pokemon_move_id,pokemon_id,move_id
594,82,13
595,82,261
596,82,46
597,82,8
598,82,262
599,82,194
600,29,176
601,29,263
602,29,264
603,29,177
604,29,265
605,29,129
606,29,191
607,29,179
608,29,38
609,29,171
610,29,266
611,29,238
612,29,130
613,29,187
614,29,31
615,29,113
616,29,114
617,29,18
618,29,181
619,29,116
620,29,12
621,29,26
622,29,267
623,29,20
624,29,268
625,29,160
626,29,121
627,29,67
628,29,122
629,29,123
630,29,37
631,29,13
632,29,85
633,29,34
634,29,168
635,29,24
636,29,29
637,29,70
638,29,92
639,29,269
640,63,53
641,63,61
642,63,2
643,63,4
644,63,18
645,63,62
646,63,63
647,63,64
648,63,22
649,63,65
650,63,54
651,63,66
652,63,67
653,63,24
654,63,59
655,63,68
656,63,58
657,63,69
658,63,34
659,63,70
660,63,71
661,63,72
662,63,73
663,63,20
664,63,74
665,63,76
666,63,77
667,99,270
668,99,271
669,99,105
670,99,78
671,99,272
672,99,273
673,99,106
674,99,18
675,99,274
676,99,275
677,99,276
678,99,137
679,99,155
680,99,87
681,99,277
682,99,278
683,99,44
684,99,42
685,99,187
686,99,31
687,99,112
688,99,113
689,99,114
690,99,115
691,99,116
692,99,12
693,99,117
694,99,118
695,99,20
696,99,212
697,99,119
698,99,120
699,99,107
700,99,211
701,99,121
702,99,84
703,99,83
704,99,249
705,99,67
706,99,111
707,99,109
708,99,122
709,99,123
710,99,6
711,99,279
712,99,34
713,99,24
714,99,29
715,99,280
716,99,127
717,99,281
718,99,282
719,99,132
720,99,254
721,99,142
722,65,51
723,65,52
724,65,53
725,65,54
726,65,55
727,65,56
728,65,57
729,65,58
730,65,59
731,65,60
732,65,61
733,65,2
734,65,4
735,65,18
736,65,62
737,65,63
738,65,64
739,65,22
740,65,65
741,65,66
742,65,67
743,65,24
744,65,44
745,65,68
746,65,69
747,65,203
748,65,34
749,65,70
750,65,71
751,65,72
752,65,73
753,65,219
754,65,20
755,65,74
756,65,75
757,65,76
758,65,77
759,36,73
760,36,283
761,36,284
762,36,285
763,36,196
764,36,176
765,36,286
766,36,240
767,36,287
768,36,288
769,36,181
770,36,166
771,36,289
772,36,290
773,36,291
774,36,262
775,36,292
776,36,180
777,36,293
778,36,186
779,36,294
780,36,17
781,36,184
782,36,18
783,36,138
784,36,52
785,36,113
786,36,139
787,36,75
788,36,20
789,36,22
790,36,159
791,36,115
792,36,208
793,36,210
794,36,211
795,36,24
796,36,26
797,36,12
798,36,57
799,36,187
800,36,212
801,36,68
802,36,67
803,36,65
804,36,62
805,36,63
806,36,29
807,36,76
808,36,54
809,36,4
810,36,71
811,36,163
812,36,2
813,36,31
814,36,215
815,36,216
816,36,34
817,36,217
818,36,69
819,36,131
820,36,188
821,36,58
822,36,252
823,36,37
824,36,295
825,36,279
826,36,61
827,36,38
828,36,39
829,36,122
830,36,296
831,36,253
832,36,123
833,36,42
834,36,219
835,36,44
836,36,13
837,36,170
838,36,46
839,36,81
840,36,231
841,36,222
842,36,48
843,36,297
844,36,201
845,36,182
846,36,223
847,36,60
848,36,298
849,36,190
850,130,276
851,130,287
852,130,133
853,130,78
854,130,299
855,130,179
856,130,118
857,130,300
858,130,107
859,130,204
860,130,124
861,130,238
862,130,12
863,130,228
864,130,301
865,130,111
866,130,43
867,130,302
868,130,44
869,130,17
870,130,18
871,130,138
872,130,139
873,130,20
874,130,242
875,130,115
876,130,303
877,130,140
878,130,24
879,130,26
880,130,27
881,130,67
882,130,29
883,130,2
884,130,31
885,130,72
886,130,304
887,130,250
888,130,34
889,130,305
890,130,109
891,130,252
892,130,37
893,130,38
894,130,122
895,130,253
896,130,123
897,130,246
898,130,248
899,130,42
900,130,306
901,130,13
902,130,46
903,130,189
904,130,307
905,130,132
906,130,308
907,130,309
908,130,182
909,130,223
910,130,310
911,130,126
912,130,311
913,60,105
914,60,197
915,60,196
916,60,106
917,60,274
918,60,12
919,60,67
920,60,130
921,60,111
922,60,312
923,60,182
924,60,17
925,60,185
926,60,18
927,60,138
928,60,205
929,60,113
930,60,139
931,60,20
932,60,242
933,60,22
934,60,115
935,60,24
936,60,187
937,60,29
938,60,124
939,60,31
940,60,34
941,60,142
942,60,58
943,60,166
944,60,109
945,60,279
946,60,38
947,60,122
948,60,123
949,60,46
950,60,221
951,60,222
952,60,47
953,60,223
954,60,118
955,60,126
956,78,229
957,78,313
958,78,92
959,78,133
960,78,82
961,78,176
962,78,177
963,78,314
964,78,315
965,78,6
966,78,316
967,78,275
968,78,317
969,78,17
970,78,318
971,78,253
972,78,319
973,78,320
974,78,44
975,78,42
976,78,170
977,78,99
978,78,31
979,78,114
980,78,18
981,78,181
982,78,116
983,78,26
984,78,321
985,78,20
986,78,22
987,78,322
988,78,121
989,78,323
990,78,87
991,78,67
992,78,252
993,78,205
994,78,34
995,78,24
996,78,29
997,78,39
998,78,70
999,78,36
1000,78,324
1001,78,282
1002,78,41
1003,78,230
1004,78,295
1005,78,254
1006,78,325
1007,68,78
1008,68,326
1009,68,85
1010,68,327
1011,68,83
1012,68,328
1013,68,81
1014,68,329
1015,68,212
1016,68,242
1017,68,14
1018,68,251
1019,68,182
1020,68,330
1021,68,112
1022,68,4
1023,68,18
1024,68,62
1025,68,63
1026,68,187
1027,68,65
1028,68,67
1029,68,24
1030,68,120
1031,68,253
1032,68,44
1033,68,42
1034,68,252
1035,68,248
1036,68,246
1037,68,92
1038,68,34
1039,68,73
1040,68,219
1041,68,94
1042,68,95
1043,68,331
1044,68,20
1045,68,209
1046,68,76
1047,68,332
1048,68,333
1049,68,334
1050,127,133
1051,127,272
1052,127,85
1053,127,326
1054,127,83
1055,127,14
1056,127,17
1057,127,281
1058,127,172
1059,127,87
1060,127,95
1061,127,212
1062,127,329
1063,127,112
1064,127,18
1065,127,21
1066,127,187
1067,127,24
1068,127,120
1069,127,131
1070,127,44
1071,127,42
1072,127,248
1073,127,246
1074,127,127
1075,127,34
1076,127,306
1077,127,219
1078,127,20
1079,127,84
1080,127,335
1081,127,336
1082,127,48
1083,127,333
1084,89,196
1085,89,200
1086,89,272
1087,89,185
1088,89,198
1089,89,337
1090,89,106
1091,89,338
1092,89,171
1093,89,168
1094,89,174
1095,89,257
1096,89,339
1097,89,340
1098,89,341
1099,89,342
1100,89,17
1101,89,204
1102,89,18
1103,89,157
1104,89,206
1105,89,113
1106,89,20
1107,89,207
1108,89,22
1109,89,120
1110,89,211
1111,89,160
1112,89,24
1113,89,26
1114,89,12
1115,89,27
1116,89,187
1117,89,212
1118,89,68
1119,89,67
1120,89,65
1121,89,62
1122,89,63
1123,89,29
1124,89,76
1125,89,73
1126,89,92
1127,89,31
1128,89,112
1129,89,72
1130,89,129
1131,89,215
1132,89,304
1133,89,34
1134,89,165
1135,89,69
1136,89,252
1137,89,37
1138,89,38
1139,89,253
1140,89,42
1141,89,219
1142,89,44
1143,89,13
1144,89,46
1145,89,221
1146,89,307
1147,89,81
1148,89,172
1149,89,222
1150,89,308
1151,89,343
1152,89,93
1153,119,1
1154,119,177
1155,119,135
1156,119,138
1157,119,344
1158,119,6
1159,119,226
1160,119,276
1161,119,124
1162,119,345
1163,119,313
1164,119,346
1165,119,44
1166,119,42
1167,119,31
1168,119,114
1169,119,18
1170,119,115
1171,119,116
1172,119,12
1173,119,117
1174,119,118
1175,119,20
1176,119,22
1177,119,119
1178,119,322
1179,119,106
1180,119,121
1181,119,229
1182,119,87
1183,119,67
1184,119,111
1185,119,109
1186,119,122
1187,119,123
1188,119,34
1189,119,24
1190,119,29
1191,119,126
1192,119,92
1193,119,132
1194,119,230
1195,119,325
1196,129,287
1197,129,133
1198,129,276
1199,118,1
1200,118,177
1201,118,135
1202,118,138
1203,118,344
1204,118,6
1205,118,226
1206,118,276
1207,118,124
1208,118,345
1209,118,313
1210,118,346
1211,118,31
1212,118,114
1213,118,18
1214,118,115
1215,118,116
1216,118,12
1217,118,117
1218,118,118
1219,118,20
1220,118,22
1221,118,119
1222,118,322
1223,118,106
1224,118,121
1225,118,229
1226,118,87
1227,118,67
1228,118,111
1229,118,109
1230,118,122
1231,118,123
1232,118,34
1233,118,24
1234,118,29
1235,118,126
1236,118,92
1237,118,132
1238,118,230
1239,118,325
1240,3,347
1241,3,133
1242,3,176
1243,3,145
1244,3,146
1245,3,348
1246,3,349
1247,3,154
1248,3,149
1249,3,148
1250,3,162
1251,3,17
1252,3,152
1253,3,350
1254,3,351
1255,3,156
1256,3,170
1257,3,181
1258,3,204
1259,3,18
1260,3,157
1261,3,96
1262,3,20
1263,3,242
1264,3,159
1265,3,160
1266,3,24
1267,3,26
1268,3,161
1269,3,84
1270,3,67
1271,3,29
1272,3,163
1273,3,92
1274,3,249
1275,3,31
1276,3,87
1277,3,34
1278,3,165
1279,3,64
1280,3,279
1281,3,38
1282,3,130
1283,3,167
1284,3,352
1285,3,168
1286,3,246
1287,3,42
1288,3,353
1289,3,169
1290,3,44
1291,3,46
1292,3,189
1293,3,171
1294,3,81
1295,3,47
1296,3,173
1297,3,182
1298,3,93
1299,136,175
1300,136,22
1301,136,180
1302,136,39
1303,136,17
1304,136,181
1305,136,182
1306,136,38
1307,136,133
1308,136,176
1309,136,177
1310,136,314
1311,136,104
1312,136,82
1313,136,178
1314,136,354
1315,136,179
1316,136,355
1317,136,317
1318,136,356
1319,136,204
1320,136,319
1321,136,183
1322,136,184
1323,136,185
1324,136,18
1325,136,96
1326,136,20
1327,136,315
1328,136,186
1329,136,24
1330,136,26
1331,136,12
1332,136,187
1333,136,67
1334,136,29
1335,136,31
1336,136,34
1337,136,321
1338,136,69
1339,136,188
1340,136,36
1341,136,252
1342,136,61
1343,136,253
1344,136,42
1345,136,324
1346,136,44
1347,136,46
1348,136,189
1349,136,47
1350,136,357
1351,136,223
1352,136,310
1353,136,358
1354,136,93
1355,136,190
1356,39,288
1357,39,294
1358,39,198
1359,39,181
1360,39,286
1361,39,196
1362,39,180
1363,39,240
1364,39,359
1365,39,175
1366,39,360
1367,39,361
1368,39,362
1369,39,121
1370,39,31
1371,39,67
1372,39,363
1373,39,128
1374,39,188
1375,39,182
1376,39,17
1377,39,184
1378,39,18
1379,39,138
1380,39,113
1381,39,96
1382,39,139
1383,39,20
1384,39,22
1385,39,159
1386,39,115
1387,39,208
1388,39,186
1389,39,211
1390,39,24
1391,39,26
1392,39,12
1393,39,27
1394,39,57
1395,39,187
1396,39,212
1397,39,68
1398,39,65
1399,39,62
1400,39,63
1401,39,29
1402,39,76
1403,39,54
1404,39,4
1405,39,71
1406,39,73
1407,39,163
1408,39,2
1409,39,72
1410,39,214
1411,39,304
1412,39,216
1413,39,34
1414,39,69
1415,39,131
1416,39,64
1417,39,58
1418,39,166
1419,39,143
1420,39,252
1421,39,37
1422,39,295
1423,39,279
1424,39,61
1425,39,38
1426,39,39
1427,39,122
1428,39,296
1429,39,203
1430,39,253
1431,39,123
1432,39,41
1433,39,13
1434,39,170
1435,39,46
1436,39,262
1437,39,81
1438,39,231
1439,39,222
1440,39,297
1441,39,343
1442,39,201
1443,39,223
1444,39,190
1445,39,225
1446,84,1
1447,84,176
1448,84,82
1449,84,364
1450,84,5
1451,84,336
1452,84,6
1453,84,231
1454,84,365
1455,84,87
1456,84,9
1457,84,223
1458,84,302
1459,84,17
1460,84,185
1461,84,18
1462,84,205
1463,84,19
1464,84,113
1465,84,20
1466,84,21
1467,84,22
1468,84,24
1469,84,26
1470,84,12
1471,84,67
1472,84,29
1473,84,31
1474,84,34
1475,84,35
1476,84,38
1477,84,39
1478,84,45
1479,84,46
1480,84,81
1481,84,172
1482,84,182
1483,84,88
1484,84,325
1485,13,263
1486,13,366
1487,13,194
1488,13,20
1489,45,367
1490,45,149
1491,45,150
1492,45,148
1493,45,165
1494,45,171
1495,45,284
1496,45,167
1497,45,289
1498,45,347
1499,45,234
1500,45,146
1501,45,151
1502,45,152
1503,45,348
1504,45,181
1505,45,18
1506,45,157
1507,45,96
1508,45,20
1509,45,159
1510,45,211
1511,45,160
1512,45,24
1513,45,26
1514,45,161
1515,45,67
1516,45,29
1517,45,162
1518,45,71
1519,45,163
1520,45,31
1521,45,87
1522,45,34
1523,45,64
1524,45,38
1525,45,368
1526,45,168
1527,45,42
1528,45,169
1529,45,44
1530,45,170
1531,45,46
1532,45,99
1533,45,47
1534,45,173
1535,45,174
1536,59,316
1537,59,38
1538,59,6
1539,59,355
1540,59,369
1541,59,238
1542,59,17
1543,59,189
1544,59,295
1545,59,370
1546,59,319
1547,59,314
1548,59,78
1549,59,371
1550,59,179
1551,59,372
1552,59,252
1553,59,181
1554,59,204
1555,59,18
1556,59,192
1557,59,113
1558,59,317
1559,59,20
1560,59,21
1561,59,242
1562,59,373
1563,59,22
1564,59,315
1565,59,24
1566,59,26
1567,59,187
1568,59,374
1569,59,67
1570,59,29
1571,59,31
1572,59,250
1573,59,34
1574,59,321
1575,59,305
1576,59,188
1577,59,36
1578,59,253
1579,59,41
1580,59,42
1581,59,306
1582,59,324
1583,59,44
1584,59,95
1585,59,170
1586,59,46
1587,59,375
1588,59,182
1589,59,310
1590,59,358
1591,59,93
1592,73,376
1593,73,263
1594,73,105
1595,73,151
1596,73,147
1597,73,135
1598,73,138
1599,73,257
1600,73,274
1601,73,207
1602,73,340
1603,73,92
1604,73,109
1605,73,174
1606,73,111
1607,73,204
1608,73,18
1609,73,157
1610,73,206
1611,73,113
1612,73,158
1613,73,139
1614,73,20
1615,73,22
1616,73,115
1617,73,106
1618,73,160
1619,73,24
1620,73,12
1621,73,29
1622,73,71
1623,73,31
1624,73,87
1625,73,129
1626,73,339
1627,73,34
1628,73,142
1629,73,165
1630,73,122
1631,73,123
1632,73,168
1633,73,42
1634,73,44
1635,73,46
1636,73,221
1637,73,171
1638,73,81
1639,73,47
1640,73,232
1641,73,118
1642,73,126
1643,73,377
1644,73,325
1645,44,234
1646,44,146
1647,44,151
1648,44,152
1649,44,367
1650,44,149
1651,44,150
1652,44,148
1653,44,165
1654,44,171
1655,44,284
1656,44,167
1657,44,289
1658,44,347
1659,44,181
1660,44,18
1661,44,157
1662,44,96
1663,44,20
1664,44,159
1665,44,160
1666,44,24
1667,44,26
1668,44,161
1669,44,29
1670,44,162
1671,44,163
1672,44,31
1673,44,87
1674,44,34
1675,44,64
1676,44,38
1677,44,368
1678,44,168
1679,44,169
1680,44,170
1681,44,46
1682,44,173
1683,44,348
1684,5,264
1685,5,176
1686,5,314
1687,5,378
1688,5,379
1689,5,355
1690,5,86
1691,5,252
1692,5,204
1693,5,318
1694,5,319
1695,5,17
1696,5,18
1697,5,317
1698,5,20
1699,5,22
1700,5,120
1701,5,315
1702,5,211
1703,5,303
1704,5,24
1705,5,26
1706,5,187
1707,5,84
1708,5,212
1709,5,268
1710,5,67
1711,5,65
1712,5,62
1713,5,29
1714,5,380
1715,5,31
1716,5,112
1717,5,87
1718,5,301
1719,5,34
1720,5,321
1721,5,238
1722,5,305
1723,5,36
1724,5,38
1725,5,253
1726,5,381
1727,5,306
1728,5,324
1729,5,219
1730,5,46
1731,5,189
1732,5,222
1733,5,47
1734,5,310
1735,5,382
1736,144,79
1737,144,383
1738,144,384
1739,144,54
1740,144,134
1741,144,6
1742,144,7
1743,144,35
1744,144,385
1745,144,10
1746,144,122
1747,144,141
1748,144,43
1749,144,221
1750,144,123
1751,144,386
1752,144,17
1753,144,18
1754,144,138
1755,144,20
1756,144,21
1757,144,22
1758,144,115
1759,144,23
1760,144,140
1761,144,24
1762,144,26
1763,144,12
1764,144,27
1765,144,28
1766,144,89
1767,144,29
1768,144,4
1769,144,31
1770,144,33
1771,144,34
1772,144,143
1773,144,38
1774,144,42
1775,144,44
1776,144,45
1777,144,46
1778,144,189
1779,144,144
1780,144,47
1781,144,48
1782,144,182
1783,144,233
1784,144,88
1785,27,264
1786,27,240
1787,27,263
1788,27,104
1789,27,103
1790,27,387
1791,27,388
1792,27,242
1793,27,22
1794,27,265
1795,27,6
1796,27,86
1797,27,187
1798,27,128
1799,27,87
1800,27,27
1801,27,246
1802,27,17
1803,27,185
1804,27,18
1805,27,205
1806,27,113
1807,27,20
1808,27,21
1809,27,273
1810,27,106
1811,27,120
1812,27,211
1813,27,24
1814,27,26
1815,27,84
1816,27,212
1817,27,268
1818,27,67
1819,27,29
1820,27,92
1821,27,249
1822,27,31
1823,27,112
1824,27,125
1825,27,164
1826,27,34
1827,27,281
1828,27,131
1829,27,279
1830,27,130
1831,27,248
1832,27,46
1833,27,389
1834,27,244
1835,27,81
1836,27,390
1837,27,254
1838,27,222
1839,27,182
1840,27,223
1841,27,358
1842,27,325
1843,27,93
1844,21,1
1845,21,176
1846,21,78
1847,21,391
1848,21,364
1849,21,21
1850,21,235
1851,21,17
1852,21,6
1853,21,85
1854,21,10
1855,21,9
1856,21,94
1857,21,26
1858,21,18
1859,21,12
1860,21,66
1861,21,20
1862,21,31
1863,21,116
1864,21,113
1865,21,80
1866,21,84
1867,21,24
1868,21,29
1869,21,202
1870,21,5
1871,21,28
1872,21,34
1873,21,33
1874,21,392
1875,105,133
1876,105,176
1877,105,177
1878,105,78
1879,105,84
1880,105,199
1881,105,14
1882,105,242
1883,105,83
1884,105,85
1885,105,393
1886,105,87
1887,105,182
1888,105,394
1889,105,212
1890,105,112
1891,105,122
1892,105,18
1893,105,327
1894,105,62
1895,105,22
1896,105,187
1897,105,65
1898,105,67
1899,105,24
1900,105,120
1901,105,131
1902,105,253
1903,105,44
1904,105,115
1905,105,130
1906,105,42
1907,105,250
1908,105,252
1909,105,248
1910,105,246
1911,105,127
1912,105,34
1913,105,70
1914,105,93
1915,105,306
1916,105,219
1917,105,123
1918,105,20
1919,105,7
1920,105,358
1921,105,395
1922,105,334
1923,35,286
1924,35,288
1925,35,294
1926,35,181
1927,35,287
1928,35,196
1929,35,180
1930,35,176
1931,35,240
1932,35,186
1933,35,166
1934,35,293
1935,35,285
1936,35,73
1937,35,289
1938,35,262
1939,35,283
1940,35,290
1941,35,291
1942,35,284
1943,35,292
1944,35,17
1945,35,184
1946,35,18
1947,35,138
1948,35,52
1949,35,113
1950,35,139
1951,35,75
1952,35,20
1953,35,22
1954,35,159
1955,35,115
1956,35,208
1957,35,210
1958,35,211
1959,35,24
1960,35,26
1961,35,12
1962,35,57
1963,35,187
1964,35,212
1965,35,68
1966,35,67
1967,35,65
1968,35,62
1969,35,63
1970,35,29
1971,35,76
1972,35,54
1973,35,4
1974,35,71
1975,35,163
1976,35,2
1977,35,31
1978,35,215
1979,35,216
1980,35,34
1981,35,217
1982,35,69
1983,35,131
1984,35,188
1985,35,58
1986,35,252
1987,35,37
1988,35,295
1989,35,279
1990,35,61
1991,35,38
1992,35,39
1993,35,122
1994,35,296
1995,35,253
1996,35,123
1997,35,13
1998,35,170
1999,35,46
2000,35,81
2001,35,231
2002,35,222
2003,35,48
2004,35,297
2005,35,201
2006,35,182
2007,35,223
2008,35,298
2009,35,190
2010,122,383
2011,122,378
2012,122,221
2013,122,133
2014,122,197
2015,122,206
2016,122,181
2017,122,51
2018,122,74
2019,122,396
2020,122,18
2021,122,131
2022,122,52
2023,122,363
2024,122,4
2025,122,54
2026,122,59
2027,122,323
2028,122,71
2029,122,58
2030,122,199
2031,122,57
2032,122,61
2033,122,2
2034,122,212
2035,122,295
2036,122,62
2037,122,63
2038,122,64
2039,122,65
2040,122,67
2041,122,24
2042,122,44
2043,122,115
2044,122,42
2045,122,68
2046,122,60
2047,122,170
2048,122,37
2049,122,69
2050,122,127
2051,122,203
2052,122,34
2053,122,72
2054,122,397
2055,122,73
2056,122,219
2057,122,13
2058,122,331
2059,122,20
2060,122,398
2061,122,399
2062,122,75
2063,122,76
2064,122,202
2065,122,400
2066,122,97
2067,122,233
2068,143,401
2069,143,175
2070,143,360
2071,143,362
2072,143,257
2073,143,211
2074,143,73
2075,143,276
2076,143,183
2077,143,402
2078,143,133
2079,143,240
2080,143,403
2081,143,404
2082,143,179
2083,143,114
2084,143,29
2085,143,31
2086,143,238
2087,143,67
2088,143,251
2089,143,279
2090,143,254
2091,143,271
2092,143,312
2093,143,341
2094,143,42
2095,143,17
2096,143,181
2097,143,185
2098,143,18
2099,143,96
2100,143,139
2101,143,20
2102,143,242
2103,143,115
2104,143,120
2105,143,24
2106,143,26
2107,143,12
2108,143,27
2109,143,187
2110,143,212
2111,143,68
2112,143,65
2113,143,62
2114,143,63
2115,143,162
2116,143,249
2117,143,112
2118,143,214
2119,143,250
2120,143,339
2121,143,34
2122,143,69
2123,143,188
2124,143,166
2125,143,109
2126,143,252
2127,143,37
2128,143,38
2129,143,122
2130,143,253
2131,143,123
2132,143,41
2133,143,246
2134,143,306
2135,143,219
2136,143,44
2137,143,13
