move_id,move_name,is_tm
287,Splash,0
288,Sweet Kiss,0
289,Moonlight,0
290,Follow Me,0
291,Cosmic Power,0
292,Healing Wish,0
293,After You,0
294,Disarming Voice,1
295,Play Rough,1
296,Misty Terrain,1
297,Misty Explosion,1
298,Meteor Beam,1
299,Twister,0
300,Ice Fang,1
301,Dragon Dance,1
302,Thrash,0
303,Dragon Tail,1
304,Dark Pulse,1
305,Dragon Pulse,1
306,Outrage,1
307,Spite,1
308,Lash Out,1
309,Scale Shot,1
310,Temper Flare,1
311,Dragon Cheer,1
312,Belly Drum,0
313,Megahorn,1
314,Ember,0
315,Flame Charge,1
316,Flame Wheel,0
317,Fire Spin,1
318,Inferno,0
319,Flare Blitz,1
320,Pay Day,1
321,Will-O-Wisp,1
322,Bounce,1
323,Mystical Fire,1
324,Overheat,1
325,Throat Chop,1
326,Rock Smash,1
327,Power-Up Punch,1
328,Bullet Punch,0
329,Bulk Up,1
330,Dynamic Punch,0
331,Comet Punch,1
332,Dual Chop,1
333,Storm Throw,1
334,Fissure,1
335,Circle Throw,1
336,Double Hit,1
337,Sludge,0
338,Minimize,0
339,Gunk Shot,1
340,Acid Armor,0
341,Belch,0
342,Memento,0
343,Pain Split,1
344,Horn Attack,0
345,Soak,0
346,Horn Drill,0
347,Petal Dance,0
348,Petal Blizzard,1
349,Leech Seed,0
350,Synthesis,0
351,Worry Seed,0
352,Grass Pledge,1
353,Frenzy Plant,1
354,Smog,0
355,Fire Fang,1
356,Lava Plume,0
357,Burning Jealousy,1
358,Scorching Sands,1
359,Echoed Voice,0
360,Stockpile,0
361,Spit Up,0
362,Swallow,0
363,Mimic,1
364,Fury Attack,0
365,Acupressure,0
366,String Shot,0
367,Mega Drain,0
368,Pollen Puff,1
369,Retaliate,1
370,Reversal,1
371,Howl,0
372,Extreme Speed,0
373,Snarl,1
374,Psychic Fangs,1
375,Heat Crash,1
376,Reflect Type,0
377,Skitter Smack,1
378,Smokescreen,0
379,Dragon Breath,0
380,Dragon Claw,1
381,Fire Pledge,1
382,Breaking Swipe,1
383,Mist,0
384,Powder Snow,0
385,Freeze-Dry,0
386,Sheer Cold,0
387,Fury Cutter,0
388,Rapid Spin,0
389,Sand Tomb,1
390,Super Fang,1
391,Assurance,0
392,Defog,1
393,Bonemerang,0
394,Perish Song,0
395,Skull Bash,1
396,Infestation,0
397,Heal Block,1
398,Torment,1
399,Magnet Bomb,1
400,Fake Out,1
401,Recycle,0
402,Lick,0
403,Block,0
404,Yawn,0
405,Struggle Bug,1
406,Bug Buzz,1
407,Bug Bite,1
408,Vacuum Wave,1
409,Seismic Toss,0
410,Cross Chop,0
411,Rage Fist,0
412,Final Gambit,0
413,Astonish,0
414,Sucker Punch,0
415,Head Smash,0
416,Laser Focus,0
417,Shock Wave,1
418,Cut,1
419,Mirror Coat,0
420,Shadow Punch,0
421,Mean Look,0
422,Payback,1
423,Destiny Bond,0
424,Phantom Force,1
425,Poltergeist,1
426,Icicle Crash,0
427,Dragon Rush,0
428,Draco Meteor,1
429,Wave Crash,0
430,Water Pledge,1
431,Play Nice,0
432,Nuzzle,0
433,Feint,0
434,Upper Hand,1
435,Power Gem,1
436,Crush Claw,0
437,Heal Pulse,0
438,Soft-Boiled,0
439,Rage Powder,0
440,Quiver Dance,0
441,Clear Smog,0
442,Silver Wind,1
443,Extrasensory,0
444,Incinerate,0
445,Aura Sphere,1
446,Power Swap,1
447,Guard Swap,0
448,Psystrike,0
449,Mach Punch,0
450,Quick Guard,0
451,Mega Punch,1
452,Counter,0
453,Coaching,1
454,Hydro Cannon,1
455,Wonder Room,1
456,Mega Kick,1
457,Cross Poison,1
458,Conversion,0
459,Conversion 2,0
460,Transform,0
461,Strength,1
462,Slack Off,0
463,Spore,0
464,Aromatherapy,0
465,Flash,1
466,Wood Hammer,0
467,Raging Bull,0
468,Glare,0
469,Coil,0
470,Poison Tail,1
471,Tickle,0
472,Ingrain,0
473,Lovely Kiss,0
474,Magic Room,1
475,Blast Burn,1
476,Blaze Kick,0
477,High Jump Kick,0
478,Axe Kick,0
